title,Region,Food
gurmeet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
gurpreet,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
gulshan,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
katiya,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
shirina,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
vihaari,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
prabsukhan,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
armin,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
divya,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
gazal,West India,Chhole bhature Lassi Roti Jalebi Panner curry Dal makhni Masala Kulcha 
ram,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
sunita,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
rajesh,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
manoj,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
gita,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
santosh,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
anil,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
shiv,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
shanti,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
vinod,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
sima,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
munni,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
ashok,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
suman,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
rekha,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
rajendra,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
sanjay,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
mamta,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
sangeeta,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
mina,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
asha,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
jitendra,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
kamalesh,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
saroj,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
surendra,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
vimla,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
sarita,central India,Paratha Choole chawal Rice Vegetable curry Paneer butter masla Biriyani Rjama chwal
dommaraju,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
rameshbabu,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
mahesh,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
gukesh,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
pragganandhaa,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
vishwanathan,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
anand,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
anada,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
aruna,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
deepa,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
dipika,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
ganesh,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
gopinath,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
gowri,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
indira,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
kali,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
jaya,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
kalpana,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
kumaran,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
kishore,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
lalitha,South India,Uttapam Banana bonda Rasam Dosa Idli Vada Dahi vada Chutney Chicken korma 
